chargeback_id,transaction_id,merchant_id,chargeback_date,chargeback_amount,reason
CB00001,TXN000002,M0052,2024-02-01,404.26,fraud
CB00002,TXN000009,M0094,2024-02-02,819.55,fraud
CB00003,TXN000012,M0007,2024-02-03,366.68,product not received
CB00004,TXN000032,M0043,2024-02-04,399.92,duplicate transaction
CB00005,TXN000066,M0020,2024-02-05,77.49,product not received
CB00006,TXN000068,M0067,2024-02-06,67.51,duplicate transaction
CB00007,TXN000096,M0028,2024-02-07,167.88,unauthorized
CB00008,TXN000117,M0095,2024-02-08,931.27,unauthorized
CB00009,TXN000140,M0033,2024-02-09,634.17,duplicate transaction
CB00010,TXN000186,M0052,2024-02-10,744.96,fraud
CB00011,TXN000203,M0019,2024-02-11,243.74,unauthorized
CB00012,TXN000211,M0044,2024-02-12,328.3,unauthorized
CB00013,TXN000250,M0026,2024-02-13,10.87,duplicate transaction
CB00014,TXN000285,M0093,2024-02-14,658.52,fraud
CB00015,TXN000340,M0059,2024-02-15,574.87,unauthorized
CB00016,TXN000375,M0018,2024-02-16,669.57,fraud
CB00017,TXN000384,M0099,2024-02-17,99.81,fraud
CB00018,TXN000410,M0069,2024-02-18,454.36,unauthorized
CB00019,TXN000440,M0094,2024-02-19,93.47,product not received
CB00020,TXN000482,M0013,2024-02-20,979.46,duplicate transaction
CB00021,TXN000540,M0011,2024-02-21,657.64,unauthorized
CB00022,TXN000563,M0003,2024-02-22,252.55,duplicate transaction
CB00023,TXN000584,M0056,2024-02-23,945.76,fraud
CB00024,TXN000701,M0094,2024-02-24,314.29,unauthorized
CB00025,TXN000728,M0001,2024-02-25,784.52,fraud
CB00026,TXN000735,M0046,2024-02-26,740.25,duplicate transaction
CB00027,TXN000769,M0062,2024-02-27,325.5,unauthorized
CB00028,TXN000780,M0096,2024-02-28,464.24,unauthorized
CB00029,TXN000827,M0043,2024-02-29,475.99,duplicate transaction
CB00030,TXN000846,M0072,2024-03-01,609.13,fraud
CB00031,TXN000852,M0086,2024-03-02,670.55,fraud
CB00032,TXN000862,M0057,2024-03-03,997.97,fraud
CB00033,TXN000948,M0011,2024-03-04,574.41,unauthorized
CB00034,TXN000952,M0067,2024-03-05,340.16,unauthorized
CB00035,TXN001009,M0060,2024-03-06,476.33,fraud
CB00036,TXN001251,M0091,2024-03-07,927.7,duplicate transaction
CB00037,TXN001368,M0095,2024-03-08,339.79,fraud
CB00038,TXN001496,M0005,2024-03-09,419.14,fraud
CB00039,TXN001675,M0091,2024-03-10,523.85,duplicate transaction
CB00040,TXN001678,M0036,2024-03-11,666.57,fraud
CB00041,TXN001702,M0084,2024-03-12,127.99,unauthorized
CB00042,TXN001780,M0051,2024-03-13,843.57,unauthorized
